xml_url,Do_txt
/wqxml/adm/40wfsCntr/wfsAplyInfo.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/insWfs.do
/wqxml/adm/40wfsCntr/wfsAplyInfo.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/getWfsInfo.do
/wqxml/adm/40wfsCntr/wfsAplyInfo.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/delWfs.do
/wqxml/adm/40wfsCntr/wfsAplyInfo.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/updWfs.do
/wqxml/adm/40wfsCntr/wfsAplyInfo.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/getHistd.do
/wqxml/adm/40wfsCntr/wfsAplyInfoPrint.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/getWfsInfo.do
/wqxml/adm/40wfsCntr/wfsAplyInfoPrintPopup.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/getWfsInfo.do
/wqxml/adm/40wfsCntr/wfsAplyMng.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/insWfs.do
/wqxml/adm/40wfsCntr/wfsAplyMng.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/getWfsInfo.do
/wqxml/adm/40wfsCntr/wfsAplyMng.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/delWfs.do
/wqxml/adm/40wfsCntr/wfsAplyMng.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/updWfs.do
/wqxml/adm/40wfsCntr/wfsAplyMng.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/getHistd.do
/wqxml/adm/40wfsCntr/wfsJbofReg.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/getPrgrSttn.do
/wqxml/adm/40wfsCntr/wfsJbofReg.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/insPrgrSttn.do
/wqxml/adm/40wfsCntr/wfsJbofReg.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/updPrgrSttn.do
/wqxml/adm/40wfsCntr/wfsJbofReg.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/delPrgrSttn.do
/wqxml/adm/40wfsCntr/wfsJbofReg.xml,/admin/bizMng/mbrSttn/WfsAplyInfo/chkPrgrSttn.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyAcptSttn.xml,/admin/smebsc/bizMng/bscBizAply/getList.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyAcptSttn.xml,/admin/smebsc/bizMng/bscBizAply/getExcel.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/getAtflList.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/getAtflExcList.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/rceptAll.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/rceptAll.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/getAtflOffList.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyDtl.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyComp.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyDtl.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyEvalInfo.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyDtl.xml,/usr/aply/smehrd/hrdTaskReturnDtls.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyDtl.xml,/admin/smebsc/bizMng/bscBizAply/procNext.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/selBscBizAplyPrint.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPrint.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/selBscBizAplyPrint.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPrint.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscScrPay.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/selBscBizAplyPrint.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPrint.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscScrPay.do
/wqxml/adm/50smebsc/bizMng/bscBizAplyPopup_bak2.xml,/user/smebsc/saveBscBizAplyPopup.do
/wqxml/adm/50smebsc/bizMng/bscBizDataRegPopup.xml,/admin/smebsc/bizMng/dataReg/selectRsltTypeList.do
/wqxml/adm/50smebsc/bizMng/bscBizDataRegPopup.xml,/admin/smebsc/bizMng/dataReg/insertDataRegList.do
/wqxml/adm/50smebsc/bizMng/bscBizMnlMng.xml,/admin/mngMng/selectMnlMngList.do
/wqxml/adm/50smebsc/bizMng/bscBizMnlMng.xml,/admin/mnlMng/deleteMnlMngList.do
/wqxml/adm/50smebsc/bizMng/bscBizMnlMng.xml,/admin/mnlMng/saveMnlMngList.do
/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/getAtflList.do
/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/deleteAtflList.do
/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,/admin/smebsc/bizMng/bscBizAply/uptAtflAtchFileInfo.do
/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,/admin/smebsc/bizMng/dataReg/selectDataRegList.do
/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,/admin/smebsc/bizMng/dataReg/deleteDataRegList.do
/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,/admin/smebsc/bizMng/dataReg/updateDataRegAtflFile.do
/wqxml/adm/50smebsc/bizMng/bscBizNewUpldAtflSttn.xml,/admin/smebsc/bizMng/dataReg/selectRsltTypeList.do
/wqxml/adm/50smebsc/bizMng/bscBizUpldAtflReg.xml,/admin/smebsc/bizMng/bscBizAply/setAtflRegList.do
/wqxml/adm/50smebsc/bizMng/bscBizUpldAtflReg.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/getEvalCodeList.do
/wqxml/adm/50smebsc/cnfrmnMng/issuHistSttn.xml,/admin/smebsc/cnfrmnMng/selectHistSttnList.do
/wqxml/adm/50smebsc/cnfrmnMng/issuReqstSttn.xml,/admin/smebsc/cnfrmnMng/selectReqstSttnList.do
/wqxml/adm/50smebsc/cnfrmnMng/issuReqstSttnView.xml,/admin/smebsc/bizMng/selectReqstSttnTab1.do
/wqxml/adm/50smebsc/cnfrmnMng/issuReqstSttnView.xml,/admin/smebsc/bizMng/selectReqstSttnTab2List.do
/wqxml/adm/50smebsc/cnfrmnMng/issuReqstSttnView.xml,/admin/smebsc/bizMng/selectReqstSttnTab3List.do
/wqxml/adm/50smebsc/cnfrmnMng/issuReqstSttnView.xml,/admin/smebsc/bizMng/confmProcess.do
/wqxml/adm/50smebsc/cnfrmnMng/issuReqstSttnView.xml,/admin/smebsc/bizMng/returnProcess.do
/wqxml/adm/50smebsc/cnfrmnMng/issuTrgetSttn.xml,/admin/smebsc/cnfrmnMng/selectTrgetSttnList.do
/wqxml/adm/50smebsc/reqstMng/exprtnAppvlList.xml,/admin/smebsc/reqstMng/selectExprtnArrvlList.do
/wqxml/adm/50smebsc/reqstMng/exprtnAppvlList.xml,/admin/smebsc/reqstMng/sendMailExprtnArrvlList.do
/wqxml/adm/50smebsc/reqstMng/reqstRceptList.xml,/admin/smebsc/reqstMng/selectReqstRceptList.do
/wqxml/adm/50smebsc/reqstMng/reqstRceptList.xml,/admin/smebsc/reqstMng/getAtflOffList.do
/wqxml/adm/50smebsc/reqstMng/reqstRceptView.xml,/admin/smebsc/reqstMng/selectReqstInfo.do
/wqxml/adm/50smebsc/reqstMng/reqstRceptView.xml,/admin/smebsc/reqstMng/selectEvalScrList.do
/wqxml/adm/50smebsc/reqstMng/reqstRceptView.xml,/admin/smebsc/reqstMng/selectReturnResn.do
/wqxml/adm/50smebsc/reqstMng/reqstRceptView.xml,/admin/smebsc/reqstMng/updateProgrsSttus.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalExcelReg.xml,/admin/smebsc/bizMng/setSmebscBizEval.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalExcelReg.xml,/admin/smebsc/bizMng/getUpdateSmebscBizEvalList.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalIndDtl.xml,/admin/smebsc/statSttn/getSmebscBizEvalDtlList.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalIndDtl.xml,/admin/smebsc/statSttn/updateSmebscBizEvalDtl.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalIndMng.xml,/admin/smebsc/statSttn/getSmebscBizEvalIndList.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalIndMng.xml,/admin/smebsc/statSttn/updateSmebscBizEvalInd.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalIndSttn.xml,/admin/smebsc/bizMng/getSmebscBizEvalMngList.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalSttn.xml,/admin/smebsc/bizMng/getSmebscBizEval.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalSubm.xml,/admin/smebsc/bizMng/getSmebscBizEval.do
/wqxml/adm/50smebsc/statSttn/bscBizEvalSubmSttn.xml,/admin/smebsc/bizMng/getSmebscBizEvalMngList.do
/wqxml/adm/50smebsc/statSttn/bscBizExcelReg.xml,/admin/smebsc/bizMng/setSmebscBizReg.do
/wqxml/adm/50smebsc/statSttn/bscBizExcelReg.xml,/admin/smebsc/bizMng/getSmebscBizRegList.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttExcl.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizInsttExcl.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttInfo.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizInsttInfo.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttInfo.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizInsttInfo.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttInfo.xml,/admin/smebsc/bizMng/bscBizAply/selBscBizInsttBeforeInfo.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttSttn.xml,/admin/smebsc/bizMng/bscBizAply/insttSttnNewList.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttSttn.xml,/admin/smebsc/bizMng/bscBizAply/insttSttnNewListExcel.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttSttn.xml,/admin/smebsc/bizMng/bscBizAply/insttSttnList.do
/wqxml/adm/50smebsc/statSttn/bscBizInsttSttn.xml,/admin/smebsc/bizMng/bscBizAply/insttSttnListExcel.do
/wqxml/adm/50smebsc/statSttn/bscBizIntroSttn.xml,/admin/smebsc/bizMng/bscBizAply/introSttnNewList.do
/wqxml/adm/50smebsc/statSttn/bscBizIntroSttn.xml,/admin/smebsc/bizMng/bscBizAply/introSttnList.do
/wqxml/adm/50smebsc/statSttn/bscBizPrgrSttn.xml,/admin/smebsc/bizMng/bscBizAply/prgrSttnList.do
/wqxml/adm/50smebsc/statSttn/bscBizSttn.xml,/admin/smebsc/bizMng/getSmebscBizList.do
/wqxml/adm/50smebsc/statSttn/bscBizTypeSttn.xml,/admin/smebsc/bizMng/bscBizAply/typeSttnNewList.do
/wqxml/adm/50smebsc/statSttn/bscBizTypeSttn.xml,/admin/smebsc/bizMng/bscBizAply/typeSttnList.do
/wqxml/adm/50smebsc/statSttn/entrprsSttnList.xml,/admin/smebsc/reqstMng/selectEntrprsSttnList.do
/wqxml/adm/50smebsc/statSttn/issuHistSttnList.xml,/admin/smebsc/reqstMng/selectIssuHistSttnList.do
/wqxml/adm/60survey/surveyMng/surveyMngReport.xml,/admin/survey/surveyMng/surveyMngList.do
/wqxml/adm/60survey/surveyMng/surveyMngSetLogicPopup.xml,/admin/survey/surveyMng/surveyMngQuestionList.do
/wqxml/adm/60survey/surveyMng/surveyMngSetLogicPopup.xml,/admin/survey/surveyMng/surveyMngItemList.do
/wqxml/adm/60survey/surveyMng/surveyMngSetLogicPopup.xml,/admin/survey/surveyMng/surveyMngLogicList.do
/wqxml/adm/60survey/surveyMng/surveyMngSetLogicPopup.xml,/admin/survey/surveyMng/surveyMngLogicSave.do
/wqxml/adm/60survey/surveyMng/surveyMngUserUpload.xml,/admin/survey/surveyMng/surveyMngUserListSave.do
/wqxml/adm/60survey/surveyMng/surveyMngView.xml,/admin/survey/surveyMng/surveyMngView.do
/wqxml/adm/60survey/surveyMng/surveyMngView.xml,/admin/survey/surveyMng/surveyMngDelete.do
/wqxml/adm/60survey/surveyMng/surveyMngView.xml,/admin/survey/surveyMng/surveyMngSave.do
/wqxml/adm/60survey/surveyMng/surveyMngView.xml,/admin/survey/surveyMng/surveyMngSendSMS.do
/wqxml/adm/60survey/surveyMng/surveyMngView.xml,/admin/survey/surveyMng/surveyMngUserListDelete.do
/wqxml/adm/60survey/surveyMng/surveyMngView.xml,/admin/survey/surveyMng/getExcelList.do
/wqxml/adm/60survey/surveyMng/surveyMngView.xml,/admin/survey/surveyMng/getReplyExcelList.do
/wqxml/adm/60survey/surveyStats/surveyStatusReplyReport.xml,/admin/survey/surveyStats/surveyStatsReplyList.do
/wqxml/adm/60survey/surveyStats/surveyStatusReplyView.xml,/admin/survey/surveyStats/surveyStatsReplyQuestionList.do
/wqxml/adm/60survey/surveyStats/surveyStatusReplyView.xml,/admin/survey/surveyStats/surveyStatsReplyView.do
/wqxml/adm/60survey/surveyStats/surveyStatusSendReport.xml,/admin/survey/surveyStats/surveyStatsSendList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmReport.xml,/admin/rcgntn/bizMnt/selectBizMntPrgmList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmReport.xml,/admin/rcgntn/bizMnt/selectBizMntPrgmQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/selectBizMntPrgmView.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/selectBizMntPrgmQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/selectBizMntPrgmReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/saveBizMntPrgmView.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/insertBizMntPrgmQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/insertBizMntPrgmReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/deleteBizMntPrgm.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/deleteBizMntPrgmQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/deleteBizMntPrgmReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/moveOrderBizMntPrgmReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/admin/rcgntn/bizMnt/moveOrderBizMntPrgmQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntPrgmView.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/70rcgntn/bizMnt/bizMntReport.xml,/admin/rcgntn/bizMnt/selectBizMntList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/selectBizMntView.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/saveBizMnt.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/deleteBizMnt.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/selectBizMntPrgmList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/selectBizMntQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/selectBizMntReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/deleteBizMntQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/insertBizMntQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/deleteBizMntReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/insertBizMntReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/deleteBizMntMbrList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/moveOrderBizMntReplyList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/admin/rcgntn/bizMnt/moveOrderBizMntQstList.do
/wqxml/adm/70rcgntn/bizMnt/bizMntView.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/70rcgntn/dataMnt/dataMntUpload.xml,/admin/rcgntn/bizMnt/selectBizMntView.do
/wqxml/adm/70rcgntn/dataMnt/dataMntUpload.xml,/admin/rcgntn/dataMnt/selectDataMntView.do
/wqxml/adm/70rcgntn/dataMnt/dataMntUpload.xml,/admin/rcgntn/dataMnt/selectDataMntReplyListAgg.do
/wqxml/adm/70rcgntn/dataMnt/dataMntUpload.xml,/admin/rcgntn/dataMnt/insertDataMntReplyList.do
/wqxml/adm/70rcgntn/dataMnt/dataMntView.xml,/admin/rcgntn/bizMnt/selectBizMntView.do
/wqxml/adm/70rcgntn/dataMnt/dataMntView.xml,/admin/rcgntn/bizMnt/selectBizMntPrgmList.do
/wqxml/adm/70rcgntn/dataMnt/dataMntView.xml,/admin/rcgntn/dataMnt/selectDataMntView.do
/wqxml/adm/70rcgntn/dataMnt/dataMntView.xml,/admin/rcgntn/dataMnt/updateDataMntReplyList.do
/wqxml/adm/70rcgntn/dataMnt/dataMntView.xml,/admin/rcgntn/dataMnt/deleteDataMntReplyList.do
/wqxml/adm/70rcgntn/dataMnt/dataMntView.xml,/admin/rcgntn/dataMnt/selectDataMntReplyListAgg.do
/wqxml/adm/70rcgntn/dataMnt/dataMntView.xml,/admin/rcgntn/dataMnt/makeDataMntExcelTemplate.do
/wqxml/adm/70rcgntn/dataStats/dataStatsChartView.xml,/admin/rcgntn/dataStats/selectDataStatsResultList.do
/wqxml/adm/70rcgntn/dataStats/dataStatsChartView.xml,/admin/rcgntn/dataStats/selectDataStatsQstList.do
/wqxml/adm/70rcgntn/dataStats/dataStatsView.xml,/admin/rcgntn/bizMnt/selectBizMntView.do
/wqxml/adm/70rcgntn/dataStats/dataStatsView.xml,/admin/rcgntn/dataMnt/selectDataMntView.do
/wqxml/adm/80hssppl/hsspplAsgnDtl.xml,/admin/hssppl/asgnInfo.do
/wqxml/adm/80hssppl/hsspplAsgnDtl.xml,/admin/hssppl/saveAsgnInfo.do
/wqxml/adm/80hssppl/hsspplAsgnDtl.xml,/admin/sysMng/logMng/lgnHistMngInqr/updMbrLog.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2021.xml,/admin/hssppl/asgnInfo.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2021.xml,/admin/hssppl/saveAsgnInfo.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2021.xml,/admin/sysMng/logMng/lgnHistMngInqr/updMbrLog.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2022.xml,/usr/aply/hssppl/selectSelfCheckList.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2022.xml,/usr/aply/hssppl/selectAsgnInfo.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2022.xml,/usr/aply/hssppl/selectCarrInfoList.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2022.xml,/usr/aply/hssppl/selectHmlsInfo.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2022.xml,/usr/aply/hssppl/selectPrufList.do
/wqxml/adm/80hssppl/hsspplAsgnDtl_2022.xml,/usr/aply/hssppl/selectIndvInfo.do
